,clean_text,non_vio_prob,vio_prob,violence_prediction
950,gsquare the chemical brothers t co pemgn iiyt,0.9288554058690179,0.0711445941309822,0.0
459,grinch erkenseimegidelim yzde varmgrelim akp seems sure support hand ignores early election requests,0.9400768478273938,0.059923152172606096,0.0
622,dtn world news vow stay put vow continue occupying ge t co lrovmx xjx,0.979625174824824,0.020374825175176116,0.0
20,petercnm the world watching this be strong,0.9550067866800312,0.04499321331996869,0.0
922,senayataselim a dream dream alone dream a dream dream together reality john lennon gezipark,0.9289076581666311,0.0710923418333687,0.0
346,besiktas going down by gov police help,0.4824393340874565,0.5175606659125436,1.0
549,occupydenmark create public food resources streets stanbul photo record ht,0.9493740832812954,0.050625916718704644,0.0
341,zeynep ikoker solidarity platform police uses extensive rubber bullets tear gas stun grenades,0.5451132982270173,0.4548867017729826,1.0
242,fireworks going minutes ago wearegezi t co a xg bp via crypt nymous,0.9380326687559621,0.06196733124403791,0.0
599,asli agaoglu people crossing bridge support it protesting direngezipaki,0.9297028693002481,0.07029713069975213,0.0
1089,rober jua tracking drop tweets lot ppl talking police attack t co tf wnfvwez,0.8046799849684796,0.1953200150315206,0.0
533,amnestyonline must halt brutal police repression investigate abuses t co wghkhtjifl humanrights,0.8123164519050716,0.1876835480949285,0.0
135,com despite attack t co tzzz yip m continue post updates bradley manning trial,0.9525829779656416,0.04741702203435835,0.0
362,police fire teargas anti government video ibtimes t co mfbykkip,0.4057740525958132,0.5942259474041869,1.0
180,if i get sunburnt degrees one morning i idea i'm going survive two weeks august,0.9066154150360141,0.093384584963986,0.0
572,youranonnews everyday i'm apuling the soundtrack t co letepcsmz,0.9124650384664813,0.08753496153351895,0.0
388,cyberrights bbc news ankara clash police t co rare gc qs wake i slick wanna download candy crush play quit cold jus prove yal aint deep lol spotify daniel ek the important man music t co qttvnz p forbesgreatesthits why square matters t co fnt kvpve swimming swimming turkiet marmaris travel lovetravel resa instatravel voyage journey t co c kmnpxpf tear gas streets gazi mahallesi tonight neighborhood t co qb kcfxurs via batmanwi,0.18337372233078433,0.8166262776692157,1.0
1004,prime minister blames opposition t co pngqlmnktg,0.9639739473781007,0.03602605262189915,0.0
941,canbener whats going https t co xasprflfby anonopslegion reuters,0.9506083947501756,0.04939160524982445,0.0
829,latvia v volleyball european championships live stream june t co cpzkizpwm,0.931624572748341,0.06837542725165897,0.0
908,vot tomorrow the world will be watching all across the country vot resistance people great inspiration thousands square t co qe acis hc hi pearljam hear us t co ilaoiyjqgl sos jallen mikaylaniles look peacock me umm that mikayla,0.9466094495649054,0.05339055043509449,0.0
407,rebel in seconds the greatest resistance to the police in the world t co cmpv q x q vimeo policestate the,0.826850867815993,0.17314913218400707,0.0
466,bbcworld tear gas fired square listen journalist tells bbcnewshour very intense scenes t co b,0.6410856855456545,0.3589143144543455,1.0
1292,reacts popes remarks so called armenian genocide the foreign ministry reacted t co j ej pdc,0.9559839093512211,0.044016090648778886,0.0
715,this people pay last respect abdullah cmert killed anti government antakya t co fwdlyn,0.858245507105606,0.1417544928943942,0.0
770,riot police break up peaceful sit in to protect riot police used tea t co omvgxfc le,0.2430262003007019,0.7569737996992979,1.0
365,tolstoythebear sorry say yes c i heart certain places sony took gobbled like large leg,0.9425328541706574,0.057467145829342765,0.0
1028,bowl loaded making legs ima lemon pepper hoes lol,0.9056259813786852,0.09437401862131496,0.0
987,i want aunt go back,0.9358792439362684,0.06412075606373144,0.0
1113,canikligil erdogan destroying himself amazing,0.9597881448356697,0.040211855164330304,0.0
51,rodrikdani stopped reading davutoglu oped all segments society enjoy basic rights rule law t,0.8200283746626101,0.1799716253373899,0.0
40,emilyhaddigan got win lol u win drinks u,0.9331300382212036,0.06686996177879627,0.0
143,youranonnews gov't declares war citizens return terrorist supporters t co rvma,0.9299324957077374,0.07006750429226266,0.0
935,cnni turkeys take musical break t co papzbntqy,0.8983728988430618,0.10162710115693828,0.0
927,peachesnisker gained awesome points tweet,0.903779833945027,0.0962201660549728,0.0
38,zeynep well coming penguins join stencils coming amazing h t enginonder t co qiwmfepko,0.9654654049395979,0.0345345950604021,0.0
476,rodrikdani police forced journalists lots speculation evidence planting tents which pol,0.8226857480928833,0.1773142519071167,0.0
508,some photos via rabble cenes istanbul' t co xjbtrqbqqu,0.9415118009082027,0.058488199091797095,0.0
601,anonymouswwn tweeting terrorism the world demands brutality oppression end now resistanbul,0.9615308386160503,0.03846916138394975,0.0
594,youranonnews government threatens pressurized water that behalf democracy usa amnesty t co ap eboor,0.93591598481951,0.06408401518049006,0.0
1228,green eyes this chemical added water cannons t co qhegurep q trpardus via cr,0.8039921866259067,0.19600781337409356,0.0
850,i dunno eggs bacon,0.9270760462841077,0.07292395371589236,0.0
699,images direngezi t co ljlbuy q y,0.8963156977987039,0.10368430220129637,0.0
1226,techsoc new blog is social media fueled style my analysis t co rpdjunwqms,0.9590090684242699,0.040990931575730055,0.0
803,lilly resident of we lt you https t co spwyy mqsy,0.9307330288218454,0.06926697117815464,0.0
691,benjaminharvey cnn international correspondent ivancnn covering growing cnn turk showing music videos,0.9057324365236495,0.09426756347635024,0.0
249,rogerfederer hey congrats roger you deserved totally give retweet peaceful protestors pls,0.9356878082096529,0.06431219179034732,0.0
11,police crush ankara photos video,0.788274626330466,0.21172537366953406,0.0
507,ml dodecanese is border reg magnitudeml regiondodecanese is border regdate time t co x iaeowdb,0.9288702171939138,0.07112978280608606,0.0
451,intelligencehub timeline events police escalate attacks healthcare workers doctors t co juulvb hoh via,0.5153122700669943,0.48468772993300546,1.0
794,government respect peaceful act aleviate violence we grieve losses injuries occupyturkey,0.8953317083682495,0.10466829163175055,0.0
705,lianamistretta good morning t co odwx unkwv,0.9184987142086279,0.08150128579137206,0.0
522,iman nl help spreading news there is media blackout in occupyturkiye turkishspring t co w z b z,0.860857095917361,0.13914290408263924,0.0
1161,washingtonpoint erdogan we know hotels let terrorists sleep hotels divan hotel hold accounta,0.9828925681687904,0.017107431831209597,0.0
240,jews kurdistan dont kurds deserve solidarity media attention why selective empathy comes,0.9618394421803329,0.038160557819667124,0.0
632,setting tents field direngezi blockupy revolution t co n limhzxui,0.8397605115864359,0.16023948841356409,0.0
393,bbbegypt g s 'to chapul chapul' takes swipe power laughter t co i kd xghka via hdner,0.9309191626413845,0.06908083735861559,0.0
70,soit goes purchased million teargas yrs accumulating tons t co sl lpsfofk t co wd zx enp,0.7515400331107487,0.24845996688925118,0.0
640,michaelhayes a widely circulated photo from the in is actually from a marathon t co pvygy gog t co wsxm,0.8872239875723256,0.11277601242767465,0.0
1218,imagine ppl around table how f would even work is even emotionally possible friends,0.8114290935961533,0.18857090640384674,0.0
1111,the domino effect beautiful t co vcrd mj,0.9288554058690179,0.0711445941309822,0.0
324,news anarchy alt san francisco police swarm gardens prevent re occupation as wit t co mcrpybczzu retweet current,0.8262030641395958,0.17379693586040443,0.0
868,she called report kidnapped,0.9559839093512211,0.044016090648778886,0.0
1170,com photo police deploy water cannon tear gas ankara t co exkldtwuh,0.04691290248594678,0.9530870975140531,1.0
1211,german court says swayed ecb bond buying success t co upbr fovz,0.8685942882798188,0.1314057117201812,0.0
1276,nchuntnfish north carolina hunters set sixth straight record spring season learn more t co x kzf yp,0.9799288457863202,0.020071154213679863,0.0
824,to anyone known the grillmaster i rightfully pass title onto rupert he makes mean burger,0.9522676386312703,0.04773236136872972,0.0
735,reutersworld in least injured police clash t co fpylrsv na t,0.19804610436971176,0.8019538956302884,1.0
1250,that leg fucked though,0.9288554058690179,0.0711445941309822,0.0
152,vot milan solidarity revolt t co czlapwl nc,0.97420963060807,0.02579036939193004,0.0
1027,leg funnel cake onion blossom sound good right now,0.901041506211285,0.09895849378871517,0.0
259,weeks today ill,0.9389118358423899,0.06108816415761013,0.0
1002,headhntr this this abuse state power media censorship democracy t co,0.977989129241939,0.02201087075806107,0.0
291,at height political career erdogan powers put test haaretz t co ghfuz gif,0.9629338603075461,0.037066139692453905,0.0
1246,systematicdecay sesvertrkiyebulkesahipsizdeil this become subject saving trees this,0.9288554058690179,0.0711445941309822,0.0
836,final score italy sottana ress dalgalar tuncluer alben hollingsworth,0.9288554058690179,0.0711445941309822,0.0
444,asyadada tonight ordinary people walks life leader political party shout no b,0.8436534129131784,0.1563465870868218,0.0
236,russellcrowe sad hear violence examine yr actions yr heart mind protestor policeman alike compassion,0.8871821242988652,0.11281787570113501,0.0
363,picture day t co lpeesc f ows,0.6916638357536078,0.3083361642463925,0.0
1282,that what happening now fascism t co rjuyzkhfqo,0.9386989348243191,0.06130106517568097,0.0
846,days till baby motivated get sweat tonight sweatisjustfatcrying,0.939792195825678,0.06020780417432194,0.0
1214,never thought i come find love life ' t co pp dwjevcb,0.9702451276395602,0.02975487236043975,0.0
852,myriamonde claim molotov throwers police lots reports personally trust contrary,0.8247044079578675,0.17529559204213238,0.0
268,aeshakilani amazing i love,0.9768792508428485,0.023120749157151396,0.0
123,proof police violence bbcworld bbcbreaking cnnbrk cnn unesco t co suchdp w q,0.23628715975991063,0.7637128402400896,1.0
22,kiralkkatilahmetahbaz name cop shot killed unarmed protester got released court,0.9429082181047898,0.057091781895210185,0.0
881,newsgunner funeral for a friend this lost abdullah cmert occupyturkey t co y jvmep hu rip t,0.934844834891854,0.0651551651081457,0.0
34,update braces second day unrest parts instambul closed off t co cforug a,0.8681501124610738,0.1318498875389263,0.0
511,proze this beginning bosphorus bridge t co qk eavbwqs,0.9438950141452577,0.056104985854742384,0.0
178,vot martyr abdullahcomert r i p ppl commemorating him t co keh adilmf,0.958185497002375,0.04181450299762489,0.0
557,what happenning t co pro wnkoff via grtvnews,0.9288554058690179,0.0711445941309822,0.0
674,travel planning family group tours spain italy greece t co e stpvzltc enjoy mediterranean,0.9210681019647365,0.07893189803526349,0.0
133,direngaziparki t co y jjrhikb troubling things happening open browser,0.9319205767145438,0.06807942328545612,0.0
113,watching drama unfolding tv crazy,0.8782342334487226,0.12176576655127744,0.0
1291,youranonnews please tell international media want coverage brutal crackdown ankara via sirinduygu,0.9114586232331923,0.08854137676680758,0.0
432,hugh pope sos urgent petition erdogan end the crack down now t co je wilwu,0.9068517562585884,0.09314824374141177,0.0
785,ferzanozpetek in least injured police clash t co ljirokg xs,0.19804610436971176,0.8019538956302884,1.0
82,oscarenestad awake what now oh nothing damn i miss,0.8945742970386925,0.10542570296130757,0.0
913,walmart labs buys data analytics and predictive intelligence startup inkuru t co ooowobaeka leenarao,0.9288554058690179,0.0711445941309822,0.0
486,cetincem and course erdogan boasts economic success term his way saying shut take money oc,0.896045059391214,0.10395494060878571,0.0
1213,globalrevlive breaking news pamukhum bit tear gas police intervenes t co j bvlki os,0.48027559556494015,0.5197244044350599,1.0
644,united since galatasaray fenerbahce besiktas united occupytaksim t co dgigptxkyp,0.8521966437606566,0.14780335623934318,0.0
616,rpt moody says credit risk rise go t co ywwgwudnwj,0.8685942882798188,0.1314057117201812,0.0
1251,occupygeziny we here every age occupygezinewyork occupyturkey humanrights t co b o,0.9419739921250904,0.05802600787490967,0.0
1029,jrockk let somebody eat burger and know dont play food,0.9855274625073329,0.014472537492666904,0.0
169,video clashes t co z kvo vkfg,0.7219228111361015,0.27807718886389865,0.0
373,subnigurath not wearing 'erdogan puppets' hats they tools power drunk game,0.94328260957348,0.05671739042651991,0.0
225,bparlan dont take personal problem erdogan getting applause foreign gov media peoplehere,0.9371030630611802,0.06289693693881983,0.0
833,wildestfacts sheep jumped cliff sheep followed died sheep feel soft pi,0.9288554058690179,0.0711445941309822,0.0
171,erdogan allowing people declare protestors anti religious latest statement,0.9409921648236295,0.05900783517637053,0.0
1052,dzmchangemaker turkcell we received political pressure block communications t co zdhjk mlrd ireport,0.9269707006566035,0.0730292993433962,0.0
449,therealnews prime minister erdogan orders end hours t co u jlcozzw,0.9830581732105055,0.01694182678949446,0.0
654,police attack istanbuls square direngezi gallery nyt t co q oeitjvgr,0.8397351571248779,0.1602648428751219,0.0
1215,telecomix we received message t co k yyrj ll,0.934070625946876,0.06592937405312398,0.0
90,just case do confuse china says akp spokesperson draft bill social media t co aqlkpilmya andrewegardner another pic square standing man direnistanbul duranadam standingman t co,0.7201253097816134,0.27987469021838646,0.0
1304,hey reppeteking i'm calling arrest deportation seems ok attest journalists you traitor,0.9333146475666123,0.06668535243338787,0.0
510,deputy seeks calm anti government ankara reuters deputy prime mi t co rdbxy yz,0.9627102764344727,0.03728972356552716,0.0
101,postvirtual an act collective liberation going right it is every sense revolutionary moment,0.886926199437519,0.11307380056248081,0.0
760,bbcworld bbcnews cnnbrk foxnews the gas use different tear gas time t co s yqthnsfo,0.17297685351282482,0.8270231464871751,1.0
425,wsjemre erdogan says limited alcohol sales prevent people falling victim it curb democracy b,0.9212728783818316,0.07872712161816832,0.0
61,charlespgarcia things need understand charlespgarcia things need understand charlespgarcia things need understand mariwanna burgers good charlespgarcia things need understand slate psst jim beam wild better expensive craft whiskey drinking t co rqtf sephe charlespgarcia things need understand charlespgarcia things need understand upside ya hydro got nice package justinmaller t co go erofjhq i want lasagna hmm save in stop the police violence in the petition site t co b x dz bn,0.05049619060417064,0.9495038093958295,1.0
793,meanwhile revolution televised t co euxoj sm,0.8872277204617929,0.11277227953820729,0.0
804,stratosmoraitis erdogan new flag direngaziparki t co utew hiijf,0.9700721894827851,0.029927810517214992,0.0
457,showed serious spread censorship media during largest country leading tvnetworks became irrelevant,0.9043455894132496,0.09565441058675048,0.0
1302,ukinturkey heavy police presence square british nationals avoid square surrounding area,0.7915716227840088,0.20842837721599108,0.0
109,tahiti scored minute gerrard its going happen,0.901909275365597,0.0980907246344032,0.0
94,markabentley simsek says journalists killed people robbed banks that they jail mon markabentley simsek says erdogan government imposing way life anybody mon via unidadpopular a erdogan said his cops brave look brave are t co ezu j frvs,0.33962898837066074,0.6603710116293393,1.0
970,chatham house expert comment confrontational politics no panacea t co rsrhuyon,0.9176435997002724,0.08235640029972746,0.0
898,ajelive it headed political party national made special t co a np elv a tur,0.9174248291037855,0.08257517089621445,0.0
1245,bumpshowmeetbieber bumpshow angus ol please bump me to justin he my idol and i ca afford it please angus ily,0.9346760681816053,0.0653239318183947,0.0
107,avargasbellido duden waterfalls antalya gt gt gt t co p bx pqff,0.9288554058690179,0.0711445941309822,0.0
0,lawn goose clothes lot outfit pattern sewing uncle sam santa ballerina ebay t co m nvpn yo,0.9288554058690179,0.0711445941309822,0.0
1242,nytimesworld mainstream news outlets initially silent pushing curious twitter t co wmphfxfvw,0.9254257924158488,0.07457420758415127,0.0
851,batmanwi oh although i'm soaked water cannon hurting tear gas i'm glad say camera fine occupyge,0.28218492272448065,0.7178150772755195,1.0
984,anonymouswwn follow ht direngazi direngazimahallesi,0.9288554058690179,0.0711445941309822,0.0
661,live avi t co yvsuulegas u feel humanism terror fear outside,0.931624572748341,0.06837542725165897,0.0
183,this who democracy mb modelling vision on i thank god libyans hate sheer mention mb libya,0.956650763102442,0.043349236897558006,0.0
497,patcondell elected not wherever islam gains influence people become less free no surprise authoritarian erdogan popular,0.8944831853638116,0.10551681463618848,0.0
1061,slaughteram in square where are kurds t co xnzbpydfth via newyorker callysally,0.9244136865686866,0.07558631343131328,0.0
1116,bbcworldservice i nothing idea important tanding man' duranadam new symbol bbcnewsday,0.9446219825188289,0.05537801748117104,0.0
14,skyyfitsheaven police detaining protestors confirmed residents asked open apt doors needing hid,0.8853052367484032,0.11469476325159693,0.0
757,huffpostukpics get creative fight back tear gas amaltheian still using women wearing veils political tool women already started stand him johnnysins i support fans protesting government right now this you 'tayyipi sikeyim ' turke,0.5910689921051453,0.4089310078948547,1.0
767,aysegulaksu police attack peaceful unable person square pa t co mbigjevgdd via youtube occupytu,0.7529352881338238,0.24706471186617615,0.0
1171,hsmoghul wajahatali cut sharply thru fog quick visit i want take world tour t co xbzwmgdx x,0.9389359391825977,0.06106406081740234,0.0
37,muffy vanderbear dressed pilgrim complete thanksgiving t co olzz k bhs bear muffy,0.9288554058690179,0.0711445941309822,0.0
600,russian pres putin supported erdogan handling erdogan i know would definitely return favor erdogan loyal man,0.9582788404340459,0.04172115956595404,0.0
59,occupy put humanity first way class superiority people reduced elite few t co oxzovwufc,0.7393971553907025,0.2606028446092977,0.0
1200,alamet gazi district population blocked highway solidarity https t co ncfxtlnvrp direngazi,0.954751937528797,0.045248062471203096,0.0
1017,ela suleymangil via barisakpolat an invitation passive resistance everyday t co curko xw dura,0.9288554058690179,0.0711445941309822,0.0
756,lool alarabiya eng breakingnews in live speech erdogan blames media social media networks ongoing unrest,0.9272293981415987,0.07277060185840155,0.0
733,the sooner go holiday better outofpreston,0.9355580542490882,0.06444194575091175,0.0
192,imlucywatson had nice time gonna miss t co na evupcuu wow perfect,0.9078697335285333,0.09213026647146665,0.0
535,bumpshowmeetbieber stanbul x,0.9288554058690179,0.0711445941309822,0.0
523,anonymouswwn photo if god gives tear gas make lemonade t co rlahavacz live updates t co vvkxxgxnxp,0.5826574587119874,0.4173425412880125,1.0
566,zeynep standing people increasing t co acvk ihe duranadam if poster like i would tear,0.7375268773325725,0.26247312266742745,0.0
226,legionjj place time t co bp fov hoa via placetaksim,0.9288702171939138,0.07112978280608606,0.0
1071,saw rare birds miliken morning they look like mix goose duck t co bmfjhaqmqc,0.9332221483675915,0.06677785163240858,0.0
416,droz together friends family live pray calm response law enforcement citizens t co,0.9629394392830569,0.03706056071694307,0.0
1280,msnbc as night falls tensions rising taksimsquare stay tuned msnbc latest t co n,0.9682400185863852,0.03175998141361483,0.0
1207,protestors violently attacked hence one killed police t co l n nxzt l,0.8394406347498858,0.16055936525011433,0.0
141,mothers surrounded protect children riot police hugodixon joewsj aaronstein achristiemiller t co qihasowiwn,0.8103941566291476,0.18960584337085254,0.0
724,hdner more urban women join workforce t co cblj aflf,0.9161274762771155,0.08387252372288469,0.0
995,getting st aid mosque erdogan accused drinking t co zvep qvij,0.9510680647347988,0.04893193526520126,0.0
372,emredeliveli dont shoot messenger human rights t co ehikesmq shameful press as i mention t,0.9399725838147636,0.06002741618523641,0.0
1079,erdogan stabilise economy th largest economy world decreased number jobless made truce pkk,0.964047345789356,0.035952654210644114,0.0
328,police attack irregularly ankara parties ngos revolutionary organisations decide camp square,0.7674369826372215,0.23256301736277848,0.0
742,footballfunnys thousands fenerbahce fans marching square wow t co gxkjkqg tg,0.9579479062767695,0.042052093723230446,0.0
1194,thelittleidiot really hope erdogan akp paying attention democracy theocracy di,0.9927357737280854,0.007264226271914616,0.0
590,hulyaelmas oralbeyaz opportunists always surface times revolt would join erdogan camp paid,0.9590412563906393,0.04095874360936068,0.0
562,what happenning t co myeo knihb,0.9288554058690179,0.0711445941309822,0.0
170,meettheturk no stopping now go on with the volence threats bedr baykam mon yesterday i spent hours and hours of cooking winter soups borsh chicken and just plain good vegetable t co oxxuadeb d,0.9924563496344345,0.007543650365565648,0.0
1045,nigerianewsdesk portugal u defender tiago ilori tipped team nigeria make beyond group b fifa u world cup,0.9298985704569198,0.07010142954308016,0.0
565,i close eyes see brighter day i close eyes pray prayforturkey,0.916471150208863,0.08352884979113696,0.0
361,thumb like bernard matthews drummer,0.9424762197387663,0.05752378026123369,0.0
933,turkeys military returns fire shots fired syria t co iunypmundk via washingtonpost,0.956807767005303,0.04319223299469698,0.0
186,peterson scott justinpkenny newshour judywoodruff reports talks csmonitor peterson scott son,0.934329194678632,0.065670805321368,0.0
167,fiverings one t co osvfbg qkp,0.9288554058690179,0.0711445941309822,0.0
910,incredibly proud friends today standing believe what right,0.8291347562742069,0.17086524372579312,0.0
1221,antderosa occupygezis crowd funded nyt ad muratny we on congratulations everyone direngezi t co fnssxmyxhs,0.9015859737915025,0.09841402620849758,0.0
28,paulocoelho shame us tear gas used demonstrators made brasil iavelar t co g gee lnen,0.3468362220518477,0.6531637779481522,1.0
693,richardhorton ts wrong mr horton next week learn truth,0.939098422999847,0.06090157700015294,0.0
469,nato unesco unicef eu commission please help us spread message stop violation human rights,0.9292088806384836,0.07079111936151657,0.0
454,anniesenol erdogan allow access medical treatment people need streets detention aforgutu direngezi,0.8830899982531737,0.11691000174682634,0.0
314,lob sww this old man lost ear police allow ambulance move t co yngyoq cll,0.6180805785680277,0.38191942143197233,1.0
1138,taksimdayanisma police attack istanbuls square nytimes t co zfc hy g occupytaksim,0.8897489087164473,0.11025109128355276,0.0
579,mehdirhasan misleading headline bit like bbcnews coverage erdogan still popular beyond,0.9721135791684987,0.027886420831501234,0.0
782,for want understand happening right t co ikjll wqfr via un,0.9496407751954199,0.05035922480458017,0.0
323,liiroonna ronna mz salammmm maherzain while plane forget idea retweet least one tweet per day,0.8871427240890687,0.11285727591093161,0.0
369,cards laid arthur van steen t co e acomvev,0.9288554058690179,0.0711445941309822,0.0
635,etemelkuran akyolinenglish this spring already democracy but needs liberal participatory,0.9764439855753234,0.023556014424676516,0.0
364,tarekfatah guess contract develop jezebel brutally tear gassed woman red symbol occupy t co bbzvb udc,0.918276537564798,0.08172346243520195,0.0
108,think i ate entire n thanksgiving yet,0.8711518234085448,0.12884817659145523,0.0
1300,ca say av ever happier month away summer abouttime,0.9347379095861131,0.06526209041388703,0.0
860,marvabbey loooooool omg microwave could fit trimmings they timbs they rockport,0.9288554058690179,0.0711445941309822,0.0
445,farmersonfilm uguraktas bbcbreaking bbcnews ivancnn banubingolakin miss t co gb sz xqkf bitofstone try,0.9744860337175959,0.025513966282404137,0.0
1294,mileycyrus we ca stop,0.9405927869564115,0.059407213043588494,0.0
76,gabe fuckyou i'm sandwich,0.9176435997002724,0.08235640029972746,0.0
455,culturedesk orhan pamuk a square cradle memories millions t co snflsvb,0.9244136865686866,0.07558631343131328,0.0
779,eu seeks look beyond t co ebdriyw kb,0.8913967968097443,0.1086032031902557,0.0
55,mhairiedavidson get arse back i miss already we whatsapp'ing t co z ncmkftb,0.9288554058690179,0.0711445941309822,0.0
1094,achristiemiller i speaking bbc radio live beiktas uk time here top st,0.868290352302711,0.13170964769728893,0.0
812,enisdurak police taking sd cards protestor cameras t co sml xo hbk,0.8123164519050716,0.1876835480949285,0.0
975,this longer story tree politics cause t co zwyhatjufm,0.9621276291670661,0.03787237083293398,0.0
648,timeturkiye thousands dig weekend demonstrations square t co sonaiqogmd,0.9376288558650812,0.06237114413491889,0.0
1031,ivancnn gas seems dispersed now sad scary see parents panicking children running,0.9319774109883171,0.06802258901168286,0.0
799,haloefekti gov breaks geneva convention t co tgdixtc i https t co tg tmoiv,0.8900412384537507,0.10995876154624934,0.0
119,mariadavou alone direngaziparki t co ygfk n ga,0.9288554058690179,0.0711445941309822,0.0
1257,a scene bashar syria government recruits hundreds welcome erdogan north africa islamic safari t co nt ejap pa,0.9820899979790101,0.01791000202098994,0.0
1093,i go this single best leader ever ataturk marklowen ataturk tattoos t co ylhfwstuxz v thewarnerd,0.9317675033922231,0.06823249660777696,0.0
351,youranonlive erdogan i seek permission hoodlums implement plans t co t,0.9187890417473682,0.08121095825263155,0.0
585,joostlagendijk good read erdoan shot foot t co kz dq fzan via todayszamancom,0.9622358533223657,0.03776414667763432,0.0
1198,via sulomeanderson another photo female protester sprayed police t co yj iz nez,0.7228395882602222,0.277160411739778,0.0
672,dozens injured tear gas fired opposing revamp square t co azfwi dnvl,0.09308497371633574,0.9069150262836643,1.0
1261,zeynep reports gas sprayed gathering istiklal at rate needs gas forecast added weathe,0.6164271195020895,0.38357288049791055,1.0
547,bbcworld more people arrested two days anti government say police t co oufkrviysv,0.5,0.5,1.0
697,riot police move into square t co yny gtulm,0.7381889158269064,0.2618110841730937,0.0
