,clean_text,non_vio_prob,vio_prob,violence_prediction
586,cnni its said police burning trees origin cause resistance reuters bbcworld,0.8899810619214775,0.11001893807852264,0.0
1091,other slogans a rebuke vision t co zxusnbhkrj a c a b resign tayyip resign government,0.922861731705137,0.077138268294863,0.0
721,youranonnews live tear gas affected children inside divan hotel t co gmv evfqe via rqskye mehmetbinay,0.43955918363905505,0.560440816360945,1.0
1168,supersport tonight fifa u world cup vs el salvador ss ssfootball,0.955947353585591,0.044052646414408925,0.0
619,ajelive dress protect teargas photos live blog t co nxzcwmqxt,0.7906388222544313,0.20936117774556884,0.0
318,jackhart the police fight crime they protect rich poor today examp,0.728190458712535,0.27180954128746515,0.0
91,tuesday th soup day cream broccoli beef orzo roast stuffing mashed potatoes and t co luyrsimu,0.931565008353729,0.06843499164627094,0.0
9,dowjones yeliz investors baffled moneybeat wsj t co x o jnsjp via wsj kerim karakaya,0.7349313978431034,0.26506860215689676,0.0
780,duck https t co t yutoqbfc,0.9307330288218454,0.06926697117815464,0.0
993,james corbett yids go background bid final s f and separate group bid think favourites,0.8434326009341764,0.15656739906582365,0.0
200,u aint gettin paid u tha way nigga bo come bags thanksgiving eastsidepeezy,0.8770994285134454,0.12290057148655464,0.0
102,dubainameshame woman red image girl sprayed tear gas police becomes symbol violent,0.09866678326207688,0.901333216737923,1.0
284,police brutality t co jwkqqac m,0.8123164519050716,0.1876835480949285,0.0
1190,ioerror i suggest people follow example regular people making strong stand auth,0.8195990608080842,0.18040093919191597,0.0
610,governor says police would target sit square t co qo ppmtubo,0.6689299333932527,0.33107006660674715,1.0
621,now time yns akp,0.9288702171939138,0.07112978280608606,0.0
980,fiercest anti gov't riots years erupt t co dmbpocvdxv,0.8139051225498071,0.1860948774501932,0.0
239,kmyildiz thomas l friedman erdogan abuses power quickly loses dropping rachel coldwell jackbeckett gatwick swan whilst i'm left driving home rain gutted check marinated steak tips chicken beef tenderloin dom meats perfect grilling t co suc ncaxz,0.94328260957348,0.05671739042651991,0.0
845,papajonas jonasbrothers cant see it pls make it avaible we wanna see this too,0.9271322682850309,0.07286773171496892,0.0
1217,efjournal overwhelm police march weilding polis shields one painted w anarchy symbol t co ofyqo v x o,0.8123164519050716,0.1876835480949285,0.0
939,david rodriguez shows butterball new artisan seasoned breast iddba butterball jimdudlicek t co p jvuulve,0.960291209613739,0.03970879038626099,0.0
890,juliaccarpenter wow oh wow mt jcstearns this gif woman red dress even powerful still htt,0.8080941912167047,0.1919058087832955,0.0
419,harvardbiz in hyper connected world never cold public t co abty wuazj wearegezi,0.9581735221153735,0.04182647788462646,0.0
443,provocateurs burning public vehicles t co qh cu kj,0.9476510587308067,0.052348941269193296,0.0
368,ikoker first lawyers doctors journalists police detain four journalists,0.8284142178803507,0.17158578211964934,0.0
777,atar cia special operations troops trained rebels anti tank antiaircraft weaponry jordan,0.9097884954814567,0.0902115045185433,0.0
702,icymi trying quell police uses belgian fn less lethal launchers t co dcvillfwhl,0.659163165432287,0.34083683456771297,1.0
1260,javierpascual great pic via nadiussky lovelymessy t co ygrftqq np,0.8635844675915685,0.13641553240843152,0.0
726,dren,0.9288554058690179,0.0711445941309822,0.0
1133,unidadpopular a watch live here governor answering questions asked t co i y gnpn direngezipa,0.9537003432889782,0.046299656711021736,0.0
989,scrataliano noam chomsky call world resistance t co jquxg lpix,0.9350861441393189,0.06491385586068135,0.0
1036,only america donut day day bbq ribs day every holidays haha happy national donut day,0.8649444836748189,0.13505551632518098,0.0
1143,scottmowry kiss my star wrong taco boy plan said oz brown rice decided make tacos meal tacoboy,0.95567510236834,0.04432489763166002,0.0
1265,cagilbay prime minister threatening us gallows t co ufhoeej n bbcworld cnn reuters,0.9772534888212311,0.02274651117876889,0.0
717,just little bit going getthefacts occupyistanbul imgur com gallery uejkde,0.814467640803135,0.185532359196865,0.0
936,nycjim aftermath more powerful images unrest via reuters photographers t co e j cvyk t co ae shody,0.9487000852232341,0.05129991477676591,0.0
248,zaidbenjamin we learning soap operas learning spring t co a o djdm,0.9783120384885309,0.021687961511469005,0.0
531,amnesty internationals issuing international call activists take action police violence aforgutu,0.47321192979314824,0.5267880702068516,1.0
667,imported tons tear gas million pepper spray years mainly us brazil t co o h u rqap,0.6632407919516852,0.3367592080483148,1.0
1022,ioerror do trust rim blackberry security bbim completely insecure use otr secure chat t co r so,0.7990720560717454,0.20092794392825464,0.0
1141,rihanna rolled show yacht imjustdifferent diamondsworldtour jennnrosales t co qiaejgh s,0.9288554058690179,0.0711445941309822,0.0
849,takethesquare calling cities world come june reclaim public spaces show solidarity,0.9616996441236186,0.03830035587638137,0.0
104,brucehaack t co pmyzrrmtpr documentary screening,0.9288554058690179,0.0711445941309822,0.0
344,louisabojesen eu agrees revive eu membership talks delays start new round negotiations least four mont,0.9636613630966163,0.03633863690338362,0.0
1243,benjaminharvey reports people soldiers giving masks attacked tear gas police,0.1397744448205481,0.860225555179452,1.0
1139,cetincem now gone sour a year old killed police bullet antakya second confirmed death t,0.753511254272558,0.24648874572744206,0.0
687,mirkoschaefer media savvy crowdfunding statement ad space nyt what happening t co v,0.9458432415838477,0.05415675841615228,0.0
609,michelle no words v caloripher please see occupytaksim t co cgl qtv mw,0.8945737271332509,0.10542627286674895,0.0
1023,luxe shangri la bosphorus opens the shangri la bosphorus last opened bringing l t co wpaleppcvu,0.9288554058690179,0.0711445941309822,0.0
350,katina ki solidarity yuri catfuck police t co ludvgafd,0.8758063061519483,0.1241936938480518,0.0
968,lrjogia i want go nice meet u,0.9564850237361232,0.043514976263876765,0.0
658,it possible get something decent hardees burger chicken tenders side salad cals,0.9381204633680065,0.06187953663199342,0.0
78,tmorello call world press needs int support police terror chemical war t co rtsxwns w,0.6487032653547191,0.3512967346452807,1.0
494,chicago stands about marching past hour show solidarity t co lmsb qilzr,0.9534560267461692,0.04654397325383076,0.0
618,capital city rocked police crackdown solidarity t co pii dvf h via hdner,0.8590074959608154,0.14099250403918462,0.0
134,franklamparduk reports mikel agreed join galatasaray gutted true,0.9531796316190403,0.0468203683809598,0.0
504,colettebrowne the woman red sprayed tear gas iconic photo academic ceyda sungur t co cf,0.6285134503644594,0.37148654963554056,1.0
404,justseeds mass destruction city last public green space met intense t co,0.9372256074878097,0.06277439251219023,0.0
1030,right now t co molwbenumq,0.9176123047347102,0.0823876952652897,0.0
367,more important gezipark akp retaining power economy also impact kurdish swing votes e se,0.9335879526373989,0.06641204736260099,0.0
615,sparring imthealpha fe male bowtome t co djii lvbg,0.9288554058690179,0.0711445941309822,0.0
801,massive crowd sq right now live stream t co xclnowxujc occupyistanbul,0.9297480226307832,0.07025197736921694,0.0
95,bbc news pack square police withdraw t co in smjuqkn,0.7262618966031972,0.273738103396803,0.0
811,madianou good analysis context t co mq oydgihm t co smerldlchg,0.9143348530577364,0.08566514694226351,0.0
439,djakartague stanbul rioting movie over played movie ko dogan dous cnn bbc reuters big bye,0.9444530662060792,0.05554693379392079,0.0
583,hoont police used jammers block online communication square reports skynews t co ybgytsln m occupy,0.7085998484516082,0.29140015154839166,0.0
120,have ever needed medical treatment what think it,0.8711518234085448,0.12884817659145523,0.0
447,nycjim new photos water cannon hold sq tuesday evening t co gomxh be p t co p dga,0.9272355697146726,0.07276443028532759,0.0
1058,seanpaulkelley people back streets ankara tonight police attacking buketuzuner t co adqxqqp x,0.5217242944278163,0.4782757055721837,1.0
559,yasin bbc reporter i never saw much teargas thrown anytime life,0.5999085492004113,0.40009145079958874,1.0
806,shasanoglu akp kicks people home runaway development projects profit akp cronies how freedom,0.717452006870088,0.28254799312991197,0.0
332,erdogan pledges tolerance amid police crackdown t co boq ilycoo,0.8282283013043158,0.17177169869568404,0.0
949,nytimesworld hours clashes court ruled favor petition local advocacy group,0.9033143814349823,0.09668561856501759,0.0
405,alionen well not akp area executor said that selingirit,0.9288554058690179,0.0711445941309822,0.0
87,harun tekin duranadam mon pjenningsuni duranadam taking stand citizens wearegezi turkeynotalone mon marietjeschaake duranadam like reverse flashmob powerful silent,0.9946190977563858,0.0053809022436141305,0.0
32,moniquejaques whoever thought piano concert genius tensions diffused back usual t co d,0.9570234763114709,0.04297652368852908,0.0
1289,want justice get sooner later t co lccsnqzncv,0.9358792439362684,0.06412075606373144,0.0
338,pricklypearldn shocking scenes brutality police proud people standing tyranny,0.5227895848951857,0.4772104151048142,1.0
930,give freedom,0.8580326426137429,0.14196735738625693,0.0
740,aufildubosphore lu sur un mur un graphe tayyip chemical brothers,0.917875065582954,0.08212493441704598,0.0
62,the whole world watching peoples resist government watch out people learn resist t co zksffyrbbt,0.910463162063082,0.08953683793691809,0.0
643,jongomm the people fighting freedom read report solobasssteve friend sq t,0.8267990533918358,0.173200946608164,0.0
1142,marietjeschaake for non dutch cartoonist ruben oppenheimer made erdogan twitter t co irqc vv,0.937644366757349,0.06235563324265107,0.0
79,vot social networking websites blocked please spread revolution turkishspring t co aast b qvu,0.8638278354079669,0.13617216459203302,0.0
1121,qwertzlcoatl erdoan says people protesting bunch militants far truth saatiindeistifaet,0.806098756866546,0.19390124313345394,0.0
1232,bbc cnn reutersthis chemical war violence t co bna xje p opturkey,0.6114624513685566,0.38853754863144346,1.0
613,pdacosta protester dresses police stealing helmet shield baton security forces by umit bektas t,0.7580820673625271,0.24191793263747263,0.0
1140,ivancnn big party music fireworks demonstrators building barricades but cops firing gas besiktas watch live t,0.8276129879339129,0.1723870120660871,0.0
114,far home sydney maiden tower bosphorous t co s gh hmhvs,0.9445691604896671,0.05543083951033284,0.0
220,opempowerhumans this necessary central banks root all single issues german riot,0.9389257544565905,0.06107424554340932,0.0
261,not everyone secularists t co ekjcsuuy l liveleak,0.9288554058690179,0.0711445941309822,0.0
472,hannes swoboda arincs apology use tear gas small step forward steps follow,0.36683615701770217,0.6331638429822978,1.0
1085,cnn turk,0.9234485235186716,0.07655147648132846,0.0
532,burcubaykurt bananakarenina washingtonpoint turkeypulse live tweeting erdogan address now he holding back occup,0.9827853182284044,0.017214681771595627,0.0
501,just seen monster drewdd,0.9288555860952044,0.07114441390479585,0.0
155,jaredleto to friends we not cancel show the event organizers canceled show want know we,0.9027542614629184,0.09724573853708152,0.0
471,pjgallantry kids old gassed infirmaries attacked doctors held responsible every moment,0.7848141539256402,0.21518584607435967,0.0
1212,googlefacts yes real black rose halfeti t co jg ck hkl,0.938063482095903,0.061936517904097155,0.0
1154,dtn 'occupy taksim' take akp government the 'occupy taksim' iconic stikl t co rnftv jvh,0.9382568459138654,0.06174315408613446,0.0
944,the voices heard binnaz saktanber t co q frwiwyjt via guardian press occupyturkey,0.9500572108062773,0.049942789193722754,0.0
716,myriamonde t co x ozrid kc,0.9380877293333045,0.06191227066669539,0.0
1222,dehramcguire pretty sure t co ei av ehws,0.8975089049960334,0.10249109500396664,0.0
375,the property daily out t co o xog jmoz,0.9288554058690179,0.0711445941309822,0.0
592,manutd po good luck five young mufc players involved fifa u world cup the tournament starts today,0.9017245061845928,0.09827549381540732,0.0
627,myriamonde taken friend tunel yesterday thank god theboy noticed barely time startedrunning police missed,0.8001208085601426,0.1998791914398573,0.0
972,citizenradio citizenradio arrested moralmonday unions join all male panel rape military,0.9056075614771153,0.09439243852288474,0.0
371,karinilayda all international news channels showing riots,0.9156366421090706,0.08436335789092946,0.0
173,duyguderun cnn international europe new hitler direngezi direngeziseninleyiz,0.9392010780059352,0.06079892199406483,0.0
1288,skynewsfeed world police fire tear gas at anti government continue across wi t co aik p,0.6595321059280616,0.3404678940719385,1.0
894,only statesman solve turkeys kurdish issue t co rmekehcdtn english kurdistantribune kurd,0.8970333411813658,0.10296665881863416,0.0
1189,elchinyenisey today erdogan smashed strength folks genelgrevedavet t co vtwnf,0.9537800241873163,0.046219975812683715,0.0
86,go brasil love suyorumcusu arthur slopes adriana hj changeturkey changebrazil t co sc l izlqv,0.9672395464456193,0.032760453554380696,0.0
389,square unbelievable right now a piano thousands listening game thrones,0.9788225165624268,0.021177483437573162,0.0
450,local islamic scholar says faiths beliefs welcomed t co y xwwqsasu,0.8685942882798188,0.1314057117201812,0.0
194,germany italy commit lead nation role afghanistan commit assisting kabul says hagel t co scc t v,0.8685942882798188,0.1314057117201812,0.0
427,tomasujfa i disappointed events happened my heart people,0.6796127587618814,0.3203872412381186,1.0
356,edo fashion shop also said people need place stay shop open tokyo,0.785741504263414,0.214258495736586,0.0
1018,antirte police push into square near t co s lazgumtd,0.6598621811015738,0.34013781889842626,1.0
231,first time attempting parsley pesto pene came perfect ok wings perfect t co opcpgephu,0.9288702171939138,0.07112978280608606,0.0
822,anubidal pls akinunver police blocking road ethem funeral tell good reason t,0.7458451118033741,0.2541548881966259,0.0
746,well done erdogan power gone head brought folks breaking point t co zsdldrkqqx,0.9513365051345095,0.04866349486549058,0.0
499,sainsbury`s sampling ambassador coventry area coventry retail t co vhfpuojnfh jobs at cosine,0.9288554058690179,0.0711445941309822,0.0
1074,tameryazar time talk anon central hannes swoboda lrozen martinschulz barackobama hrw amnesty t,0.9132879564942566,0.0867120435057435,0.0
481,jalenz situation front divan hotel calmed relatively still not enough medics police closed streets stopped shooting,0.9389854980651272,0.06101450193487269,0.0
1311,man dies t co v sjzvg d,0.9029150456644897,0.09708495433551056,0.0
1297,the carries wounded policeman ankara jokullmagic gkhnbykl t co zkh uh vf,0.9177892280883616,0.08221077191163864,0.0
1178,neeliekroeseu my blog situation t co izopfsxrtr mediafreedom,0.9563985758889508,0.043601424111049045,0.0
515,interesting though verified desillusionism site reporting several places t co qumvukmj o,0.9288554058690179,0.0711445941309822,0.0
556,the activists cleaning garbage right now t co mq ka ttgp,0.9207228942309827,0.07927710576901735,0.0
378,tomyardiansyah an unseen day twitter people tweeting qs government everything hurt public consciousness,0.9315159620120191,0.06848403798798111,0.0
1120,aylinaslim please jack twitter remove tweet limits we need twitter spread information,0.6834383587744927,0.3165616412255074,1.0
99,sevmliseln some terrorist anarchist groups wants killany people but thanks god police provokasyonagelmyoruz,0.7845393487405897,0.21546065125941063,0.0
260,canadian journalists detained people daily online t co lrthchceri,0.8546522335438351,0.14534776645616493,0.0
1231,zeynep erdim after heavy clashes ankara last night today slogan resist ankara stanbul you t co,0.8790938675426542,0.1209061324573459,0.0
121,djvjgrrl change world one tweet time support tweeting hashtag wearegezi,0.9897798642803094,0.010220135719690642,0.0
161,and police clash over t co wq rtnm f,0.5511781087154541,0.44882189128454564,1.0
273,a dangerous black bloc fighted police t co pryidoliot,0.8123164519050716,0.1876835480949285,0.0
1238,,0.9288554058690179,0.0711445941309822,0.0
1313,great photo riot police fire tear gas clashes protestors kilicbil t co y fwb t afp,0.055543118629383284,0.9444568813706168,1.0
546,but i believe music way people believe fairy tales direngezi,0.6424002407877132,0.35759975921228676,1.0
710,etemelkuran my birgn article english resistance thanks free news world t co k ssd actr juspar art design t co rc fisein a bit art school relevance there wsa koraycaliskan erdogan wounded felled reuters dazedmagazine as riots continue cause uproar trafalgar square hosts version t co ckpiphcl m,0.9894669476073303,0.010533052392669624,0.0
1281,geranon dictator erdogan blames twitter unrest t co dfpaf seeu what coward wearegezi occupyturkey,0.9490474643659201,0.05095253563407994,0.0
316,would anything go back egyptturkey,0.9288554058690179,0.0711445941309822,0.0
1035,iamnotmrhickish our first day any handy tips fellow lonely planeters lp firstdayproblems,0.916151797860607,0.08384820213939304,0.0
304,com battle teargas clashes amid tree uprooting project photo gallery t co dyesf wjjc,0.17058200435004364,0.8294179956499561,1.0
876,dba how one man piano helping quell violence square t co f xjay ezg,0.7533618328307663,0.24663816716923373,0.0
206,mdbergfeld s arrested ankara protestors locked basketball stadium people plan march release occupy,0.8593755187085552,0.14062448129144486,0.0
685,the shit y'all moms buy y'all keep fridge fucking bacon y'all niggas crazy worst idea ever,0.9386721420220946,0.06132785797790555,0.0
859,selimsabah attack police untoldcarlisle people gazi neighborhood predominantly alevite starting marching towards t co gz hivizq occu,0.7676518131710862,0.2323481868289137,0.0
888,peaceful over turns violent police crack down t co njpeax x o,0.39887316302238074,0.6011268369776194,1.0
567,manolo loop breaking prove chemicals added water cannons t co qv nsg xm product called jenix t co mjpe,0.8798061288925625,0.12019387110743766,0.0
379,ozbilgin over people meeting london hyde police brutality everyone welcome https t co vweuaioojp,0.6493627338229925,0.35063726617700736,1.0
495,about make bacon yesss,0.9362767304108119,0.06372326958918825,0.0
924,hey whatsoever cold baby i using lozenges day binned stronger nicotine normal smokes,0.906354744924747,0.09364525507525302,0.0
1210,time as turkeys continue attention falls failures nations media t co vc n lo via timeworld,0.9794577958369445,0.02054220416305541,0.0
545,o altiparmak new akp logo artist ali cabbar residing belgium reaction police brutality police t c,0.7331483735395686,0.2668516264604313,0.0
265,stanbul no foggy june it tear gas t co aae gdhp m,0.6552297670192871,0.34477023298071297,1.0
93,kurtiztuncel hello world support us sending messages photos hold banners let us fill world occupy,0.9925895459273433,0.007410454072656655,0.0
784,bbcworld erdogan losing patience t co rrdh euznk,0.94328260957348,0.05671739042651991,0.0
891,bananakarenina i wrote tnynewsdesk almost killed me respect real reporters there t,0.9468233974415479,0.05317660255845207,0.0
48,smh i seen,0.9288554058690179,0.0711445941309822,0.0
637,crancepants hey move chicken wings,0.9288554058690179,0.0711445941309822,0.0
624,huffingtonpost the epic photos so far t co igs gm lfg,0.9567845902549547,0.04321540974504522,0.0
188,der spiegel a country divided where is headed t co hhivlkl at,0.943086643430796,0.056913356569204,0.0
1072,busranurkoc left make news murder syria cnnmoveyourdirtyhandsfromturkey,0.9698533730574467,0.030146626942553247,0.0
639,news yahoo erdogan returns face ankara ap prime minister wa t co uvr lyevvn,0.9645468407173489,0.03545315928265115,0.0
979,are unable press makes us live broadcast rize cnnbrk bbcbreaking reuters foxnews,0.9331248189537769,0.0668751810462229,0.0
558,guinea fowl cannymccoy chicken easmontrickz any wings cannymccoy u wan cont t co ov lrqsmyh,0.9288554058690179,0.0711445941309822,0.0
581,the cia preparing deliver arms syrian rebels via recently expanded clandestine bases jordan t co elisjoyngf,0.9288554058690179,0.0711445941309822,0.0
1048,feardept hooray the turks firing american made tear gas t co msz pivca v acarvin techsoc ik,0.44272855327544014,0.5572714467245597,1.0
468,erdogan deluxe box delights vot chapullin t co ky mupiodu,0.9684750752642677,0.031524924735732415,0.0
1095,erdemkoc some footage one greenpeace ping acarvin https t co mbwmgvwdma,0.9307330288218454,0.06926697117815464,0.0
708,daily information october ataturk ankara german t co hlri jpbrl,0.9177892280883616,0.08221077191163864,0.0
331,prodnose i ca bear cold closed season thing even stoke v west brom tv i would eat fork,0.8876957204074074,0.11230427959259266,0.0
282,nycjim standing woman photo marko djurica via reuters duranadam t co gyjfnyx t co jyr k nhxu,0.9210929314137163,0.07890706858628335,0.0
1040,gulnur sahin isingormuselle suhaderbent peta animals dying police brutality wanted proctect trees,0.7462286243248223,0.2537713756751777,0.0
874,many thousands march autocracy t co zv lg rh,0.9701565425630437,0.02984345743695626,0.0
357,on one hand fascist government on atatrks sons rebellion cnn euronews bbcworld usweekly,0.9281232662346951,0.0718767337653051,0.0
866,turkmen front calls peacefully deal demonstrators t co fhbsmn nnl t co n igu ffor,0.893556056392136,0.10644394360786404,0.0
146,all cops are bastards,0.9288554058690179,0.0711445941309822,0.0
354,so much look forwards next months maga granddad th uni happy,0.9072047734786678,0.09279522652133236,0.0
1303,jburcu cnninternational police teargasing women children cnn bbcworld libya algeria egyptair un ap,0.706609960318243,0.2933900396817571,0.0
631,xfityogi always push yeah seriously im tired oats ground chicken stuff if i burger burrito soon ill die,0.921694251758872,0.0783057482411279,0.0
962,batmanwi right square wearegezi t co lwxamvo ym,0.9426404813060631,0.057359518693936906,0.0
834,the police trying coax people leaving hilton telling taken custody,0.4514432914557077,0.5485567085442923,1.0
35,white,0.9288554058690179,0.0711445941309822,0.0
274,cnn ivancnn direnrize starting,0.9633682447681109,0.0366317552318891,0.0
1202,via oppinkpower current live streams occupytaksim t co u fu q sr,0.8985314841657782,0.10146851583422171,0.0
1032,istanbullgbt from anonymous greece share important how connect internet government shut htt,0.9185381018688711,0.08146189813112892,0.0
807,untoldcarlisle defending police attacks t co xtxnuouard,0.7390555003364021,0.2609444996635979,0.0
370,rihannadaily rihanna t co cojmy ffmm,0.9288554058690179,0.0711445941309822,0.0
1255,photo occupygezipics angry birds mock up t co psoleznee,0.8872239875723256,0.11277601242767465,0.0
854,lukesteeth i rather living shit going england rains time,0.8370119418789358,0.16298805812106412,0.0
1258,charlizeafrica charlize plse tweet prayforturkey we need pray,0.8576093473290917,0.14239065267090834,0.0
847,saulocorona the police inside theyre gassing people destroying camp amanpour stopgeziattack,0.5,0.5,1.0
1196,achristiemiller the walking crowd stretches right definitely several thousand istiklal no open police presence ist,0.7954752713222587,0.20452472867774127,0.0
938,today myrtle beach sc doctrine of ethos bandito t co wahzoeard,0.9389118358423899,0.06108816415761013,0.0
1062,minikstar friends morocco tunisia algeria erdogan visiting countries week please organise welcome,0.9160876635670053,0.08391233643299463,0.0
819,enter crucial phase t co q ruwevhkk,0.949509482692429,0.05049051730757105,0.0
1157,sarponline thousands marched crossed bosphorus bridge foot morning t co lfjmedwiqr,0.978955492517525,0.021044507482474915,0.0
884,mall project was last straw restiv t co jjzsqybz s be safe selinekincioglu,0.9508953357346893,0.04910466426531073,0.0
381,sabinefreizer having spent afternoon around police behavior worse anything i ever saw baku tiflis past yrs sad,0.8476783439907658,0.1523216560092342,0.0
414,huber peaceful demonstrations legitimate way express views democratic society eu commissioner stefanfuleeu ist,0.43014434717437544,0.5698556528256247,1.0
484,rosa luxemburg fight resist stand direngezi,0.8491945680224225,0.1508054319775773,0.0
27,status update hours ago many reporters eu ministers others commenting situation in t co kasar sqe,0.9880738326940565,0.011926167305943492,0.0
1166,scenes andbrazil boing boing t co ukifkhumhq,0.9288554058690179,0.0711445941309822,0.0
1123,week till cant wait,0.9332667252173474,0.06673327478265256,0.0
1298,etemelkuran etemelkuran burning going tour tunisia algeria bravo,0.9300025350372078,0.0699974649627924,0.0
1314,independent latest silent tanding man' inspires t co phpkviacsw,0.9391264364025597,0.060873563597440346,0.0
817,mehmetbinay a little girl dad seeking refuge patisserie square obasturk t co ltxujcpdu direngezipar,0.9244136865686866,0.07558631343131328,0.0
1102,tc alibaba police terror version t co fyynev xe must allowed host olympic games olym,0.8123164519050716,0.1876835480949285,0.0
385,bbcbreaking photo tear gas water cannon continue deployed police square t co s m hljxe t,0.22679235254961821,0.7732076474503818,1.0
754,bbcworldservice bbcworld cant stop rise baybe,0.9379539851993147,0.06204601480068537,0.0
855,riot police clash with in t co lg holpfbf,0.460666879617843,0.5393331203821571,1.0
142,aenguscollins recep tayyip erdogan never misses opportunity miss opportunity,0.9370088135980172,0.06299118640198263,0.0
769,tiffy bvb photoset forest dreams needs support always media try hide truth t co zmtfnmmiu,0.8765058764492056,0.1234941235507943,0.0
125,some friends would go show wise decision though,0.884495925405701,0.11550407459429886,0.0
52,randy david explains today nutshell t co a cbvmjj z inquirerdotnet,0.9389118358423899,0.06108816415761013,0.0
1101,this neither hollywood bollywood this made police turkishspring gezipark t co a jhc n q,0.8124370122847077,0.18756298771529228,0.0
360,bumpshowmeetbieber for god sakes eleven,0.9288554058690179,0.0711445941309822,0.0
798,washingtonpoint erdogan says matter much alcohol consume one glass week more if drink alcoh,0.937202854694535,0.06279714530546503,0.0
233,twitter condemned media criticized ignoring police brutality news t co xgjjsuk y,0.8237330190605244,0.17626698093947546,0.0
4,photoset forest dreams needs support always media try hide truth huffingtonpost t co h wqxpjja,0.8765058764492056,0.1234941235507943,0.0
221,a western breakfast bagel bruegger sausage cheese green peppers roasted red peppers red onions t co hyl kvzcy,0.965282723385476,0.03471727661452406,0.0
47,bumpshowmeetbieber stanbul x,0.9288554058690179,0.0711445941309822,0.0
