,clean_text,non_vio_prob,vio_prob,violence_prediction
7,anafoulla moroccans protesting erdogan visit it says no criminal visit country t co yyit js,0.9210571401716866,0.07894285982831369,0.0
1283,we here where cnnturk direntaksim t co fsylipzk,0.9288554058690179,0.0711445941309822,0.0
1076,lukeharding good column fromtga even erdogan stays power international reputation never recover,0.9372436171558498,0.0627563828441503,0.0
835,bihteruykan utnereader throughout mapped based compilation news reports t co pbu fsl w via visually,0.9307064546122621,0.06929354538773809,0.0
948,hollywood thinks dwight howard wants make star t co dcfb vncsy,0.9378466415092568,0.062153358490743216,0.0
312,america rode revolution talk sheep followed through now country love ruins well done,0.9455915436468472,0.05440845635315283,0.0
17,hevallo welcome revolution ntv t co d aimfegvk occupyturkey revolution,0.9041839601101223,0.09581603988987762,0.0
160,youranonnews this is democracy in t co yt zp y f,0.9459548299318318,0.054045170068168266,0.0
480,the public discussion crowd kugulu seems decided march court support detained arrested,0.9308087208874366,0.06919127911256351,0.0
692,nevintorun sound silence square t co umkthxc y,0.9244136865686866,0.07558631343131328,0.0
44,youranonnews spartacus arrived gezipark t co bc xncyth via mavicorapli,0.8459049032268879,0.15409509677311195,0.0
129,cams de solidarity ist t co utmyqcpelp watch spread,0.9387353046964749,0.06126469530352516,0.0
978,sakaerka attacking citizens peacefully demonstrate one provocateur occupyturkey,0.9321916887036124,0.06780831129638772,0.0
1086,cnbc stock exchange lira fell sharply today enter fourth day t co kujs kno,0.951034925871604,0.0489650741283961,0.0
124,video police brutally disperse demolition,0.7715115152565338,0.2284884847434661,0.0
889,occupywallst occupy gather prevent demolition public commercial private use as t,0.8057105273457842,0.1942894726542158,0.0
870,thousands pack istanbuls square arrested across video photos news t co fxnd iuvzq,0.9740658154388412,0.02593418456115892,0.0
202,tomstandage fantastic variation twitter logo via antderosa zeynep t co zceacloqje,0.9287469797143496,0.07125302028565028,0.0
951,stopgeziattack lawyers arrested today word watching you,0.8978463682087404,0.10215363179125955,0.0
914,istanbultelaviv sadly become ecological nightmare pulling trees malls forests bridges flooding,0.9288554058690179,0.0711445941309822,0.0
516,iyad elbaghdadi someone needs write article egypt activists on sides projected politics onto e,0.8773459419646257,0.122654058035374,0.0
976,d dlondon turkeys prime minister says riots caused by menace called twitter t co fj tz ktja t,0.8904196508937612,0.1095803491062387,0.0
1130,glylay urgent petition pressuring erdoan stop crackdown destruction join t co v lp,0.9472217938235861,0.05277820617641398,0.0
656,having mems fam ca believe nearly year miss,0.9432964485736405,0.056703551426359446,0.0
277,for the kurds every day t co rkcijcz md,0.916151797860607,0.08384820213939304,0.0
366,cnnbrk if similar incidents europe i'm sure they dealt harsher way t co owl i,0.6866923033414705,0.31330769665852953,1.0
386,sneijder my heart people defending rights,0.8614884770176023,0.1385115229823975,0.0
597,what happening instanbul a human desire protect space parks trees human dignity t co swaa c,0.9520180557850415,0.047981944214958445,0.0
329,occupychicago baburrealer amazing shot occupyturkey explains everything t co kb jleq direnis ima,0.9599414731586001,0.040058526841399766,0.0
137,hahaha there boner ballsack,0.9288554058690179,0.0711445941309822,0.0
593,cnnbrk massive tear gas clouds fill square riot police push back t co k acnnct p,0.1731877264533855,0.8268122735466145,1.0
765,bbcbreaking photo clashes continue square police t co doj dw xva t co nbap wb,0.6166218182374422,0.3833781817625577,1.0
1206,aylajean protester hit by police panzer toma wait what happebned in i have family there pjenningsuni overwhelmed messages news shutdown local people think world know they do tur,0.6673690152613002,0.3326309847386997,1.0
322,besiktas fans carsi shared image sq roof ataturk cultural center today t co x j o v,0.8159810038409216,0.1840189961590783,0.0
1087,youtube gezipark polis basina karsi police press t co cjxjn umto direngezi direntaksim direnturkiye,0.7221303791576039,0.27786962084239625,0.0
1263,p zalewski earlier tonight intercontinental opens doors t co hbhf t ue,0.935191315596473,0.06480868440352702,0.0
85,anonymous declares opturkey attacks govt websites support news t co r cndde,0.8375284088745134,0.1624715911254868,0.0
842,from zero half billion good piece om jeffiel awfully nice person twilio gt t co duy uszvyi,0.9143348530577364,0.08566514694226351,0.0
436,aylinaslim attack please go live now ivancnn bbcworld bbcnews bbcbreaking reuters cnni cnnbrk,0.9793605949928224,0.02063940500717767,0.0
6,algansez police fascism now t co s jrzut,0.8123164519050716,0.1876835480949285,0.0
63,ivancnn police chopper circling crowd tens thousands filling square the gas sent thousands leaving,0.9741971645738476,0.025802835426152422,0.0
899,denizish,0.9288554058690179,0.0711445941309822,0.0
189,rimskikorsakov killererdogan resistanbul this another chemical used water canons protestors,0.8179276061631207,0.1820723938368793,0.0
1043,stop calling a small green space t co vzhmnvum m,0.9379539851993147,0.06204601480068537,0.0
560,recep tayyip erdogan barack obama is alcoholic he drinks vote akp,0.9370088135980172,0.06299118640198263,0.0
1224,anonymous operation t co thko rmyn,0.8591356112544875,0.14086438874551263,0.0
1285,engulfed across several cities riot police turned battleground t co ot jdnaxpb,0.7511145430225131,0.24888545697748682,0.0
253,vot the police attacking bahcesehir university support us t co fjz cen cc,0.78616307869177,0.21383692130823007,0.0
415,who let penguins out direnataturkhavalimani direnturkiyetayyipgeliyor arkszlerinipenguenledeitir,0.9783120384885309,0.021687961511469005,0.0
327,breathwick that blue mosque month kicked,0.9288554058690179,0.0711445941309822,0.0
159,rodrikdani surely erdogan go world history calling social media society greatest menace,0.7745266494204224,0.22547335057957751,0.0
928,wsjemre police launch crackdown hours erdogan gave final warning w joewsj t co dbgmdlmzr,0.9639021261887777,0.03609787381122245,0.0
1183,sunny hundal your picture day this one lovely via saifrrahman t co kjth pzpwp,0.7550978312586837,0.2449021687413164,0.0
1266,ohboywhatashot fighting live stream t co an uq eds,0.931624572748341,0.06837542725165897,0.0
1063,shareables twitter creates stunning images new york city tokyo using geotagged tweets t co dctooccvb,0.9481421465079182,0.05185785349208187,0.0
297,com video allegedly showing protester run police vehicle ankara t co auiy x ws t,0.8039165211924949,0.1960834788075051,0.0
917,hazarmutgan the police blocking press getting close parki current brutal attack cannot repo,0.8797181639748061,0.12028183602519382,0.0
320,it telling it erdogan mill followers twitter follows one emcmillanscott loeningmarkus,0.937644366757349,0.06235563324265107,0.0
952,alarabiya eng ' turkeys silent majority still supports erdogan ' writes columnist mahirzeynalov t co utuuri ka,0.9313055802572379,0.06869441974276205,0.0
1073,theurgia goetia free vpn access people mon rogerwaters a note rogerwaters regarding t co exr rudf f mon occupywallstnyc the whole world watching t co txpwjedseh,0.878840171078447,0.12115982892155304,0.0
1077,congratulations finished two days greetings e l james t co wxbalcjkte,0.9338742805343978,0.0661257194656024,0.0
625,googlefacts this horse announced beautiful horse world t co ogucesenjr,0.9350861441393189,0.06491385586068135,0.0
57,iowahawkblog it great pleasure welcome friend prime minister erdogan back wh president obama t,0.9234578739124859,0.07654212608751429,0.0
864,erkek cocugu please broadcast police attacks people ankara it happening right now cnnbrk cnn bbcworld reuter,0.332053076789473,0.6679469232105272,1.0
929,dear pontifex this government treats people occupyturkey t co rrzkbszyrj via hurriyet,0.8430520856107424,0.15694791438925756,0.0
649,seyynaz bruce willis let everyone know press working is people dying streets suffering dayan,0.9475127208394832,0.052487279160516674,0.0
900,globalrevlive welhuda tayipstifa more horrendous images today riseup t co qibxj upo t co ztlln,0.9453408860194038,0.05465911398059627,0.0
1160,chezmik lawyers protesting handling detained front courtroom t co ulzqhqgq k t,0.9288554058690179,0.0711445941309822,0.0
1075,uberfacts enjoy cereal bars burgers sushi you might reading this t co faaxhzduy,0.9176435997002724,0.08235640029972746,0.0
1287,zeynep standing people increasing t co wzhnuvehsc duranadam,0.7922091174774627,0.20779088252253733,0.0
105,bbcbreaking hundreds police move past barricades square firing tear gas say eyewitnesses t co ai u i v,0.42047659006823324,0.5795234099317668,1.0
1272,maherzain jumaa mubaraka everyone lovely ya nabi video alhamdulilah reached million views share love,0.9655048348054908,0.03449516519450931,0.0
1090,unidadpopular a another proof showing akp youth streets sticks hand beating eylemvakti h,0.9686574202549553,0.03134257974504471,0.0
838,tarkannisanci cnn mehmet ali alabora lies accusations turkiye tur t co bjnlqhp yn cnn big l,0.9523645699575368,0.04763543004246328,0.0
103,globalrevlive video j barricades reinforced anticipation attack camp tonight istranbul t,0.953409287287599,0.04659071271240102,0.0
219,downwiththedan it really isnt i surprised i went pizza place didnt even donair but pizza,0.9530639218398582,0.04693607816014189,0.0
981,this time weeks i chilling buzzing sunsunsun,0.9288702171939138,0.07112978280608606,0.0
489,wsjemre s more marching bridge asian shore support crackdown,0.9669169198262235,0.03308308017377652,0.0
148,these days one iraq safe one sirya safe one lebanon one pakistan one one safe these days,0.9821980963254759,0.01780190367452399,0.0
887,eremkazancioglu the police start shooting gas inside buildings ankara mainstream tv networks largely ignore clashes occupyg,0.1191250742917472,0.8808749257082529,1.0
199,translation exists democracy exists traducendo ltd supports people t co x tkwit iz,0.9057321595099318,0.09426784049006827,0.0
750,occupysandy police use excessive force peaceful direngaziparki please,0.24514273025531022,0.7548572697446895,1.0
210,charge t co gm esn x via now eng deringezi,0.9019322532896369,0.09806774671036321,0.0
390,firecatz in midst interesting times i love,0.9683643238805593,0.03163567611944087,0.0
664,yavuzbaydar why mainstream media chose show penguins rather kerem oktem t co zpmr l n o,0.9368335637836864,0.0631664362163134,0.0
926,hashtag crazyerdogan says,0.8685942882798188,0.1314057117201812,0.0
540,aylinaslim moby en destek var cdekki karma truly b tch erdogan occupygezipark occupyistanbul occupytaksim taksimsquare taksimgezipark ayshehilal ismihanyilmaz let get picture right called vandalism t co vkox x bak gezipark,0.9232521321498196,0.07674786785018023,0.0
518,youranonnews cnn report police crackdown triggers anti government riots t co yzvkrzvg j,0.6427505821409029,0.35724941785909736,1.0
707,fspthehotline follow continued coverage situation photo taken fshotline user gorkem keser t co c eh,0.9340254297261943,0.06597457027380567,0.0
915,breakingnews erdogan return bordering illegality must end immediately ap,0.9068517562585884,0.09314824374141177,0.0
270,speakers calling people across come erdogan returns 'make lot noise hear us',0.9028902074182691,0.09710979258173089,0.0
690,cyberela this needs confirmation https t co p zsph se in ankara one police used gun shot citizen,0.6914423118159653,0.3085576881840346,0.0
1186,alarabiya eng turkeys ak party rules early polls mass renew t co ze v pospi via alarabiya eng akp,0.8996220598650277,0.10037794013497214,0.0
653,urgent petition pressuring erdoan stop crackdown destruction join t co jwrihcjupr,0.9472217938235861,0.05277820617641398,0.0
920,bbc news dam plan causes controversy t co vb yfoogpf,0.9164108592636524,0.08358914073634775,0.0
349,educators pass iet information t co whlan npxw,0.9288554058690179,0.0711445941309822,0.0
802,ok fine goodbye man end gt lt,0.8389872123121794,0.16101278768782054,0.0
1174,openermedia the end of humanity utopia t co bomlbeop stopmonsanto earth changes green turquia climate iii w,0.879733412735622,0.12026658726437782,0.0
1151,chris stopp her that crawfish neck corn potato w house special owe nothing,0.9176435997002724,0.08235640029972746,0.0
1127,my tl dryer,0.9288554058690179,0.0711445941309822,0.0
513,photos show why should be front page story via policymic c rice t co xisdsolxwa,0.9780983188701429,0.021901681129857107,0.0
650,guardianworld are square share stories pictures us https t co ovwdy zsx,0.9387497872671917,0.061250212732808215,0.0
902,news analysis history military coups hangs t co uo yu tb,0.9348113552391673,0.06518864476083282,0.0
246,com mayor says shopping mall built military barracks project continue latest t co,0.871415570521819,0.12858442947818094,0.0
1000,fidel silence crime police brutality please occupyturkey wearegezi t co es rmzo b,0.939713464096452,0.06028653590354813,0.0
1067,un continuing spreading world this los angeles occupyturkey t co fnhipu wzn,0.9472739088946599,0.05272609110534015,0.0
276,ecolab th national biocidal congress international participation held march antalya,0.9423923425584895,0.05760765744151048,0.0
736,cnn chaos overtakes tear gas water cannons fireworks t co acaigtvj details live cnn tv,0.2292153099876116,0.7707846900123886,1.0
1237,jorgepontual h please help us changebrazi occupybrazil todarevoluaocomeacomumafasca t co zxb zqqa,0.9371384486274543,0.06286155137254541,0.0
275,girlphenom yeah occupy movement save police went nuts,0.7739864768457914,0.22601352315420883,0.0
743,simply stage things work big public stage see arena live spectators drama unfolds,0.9490990488427423,0.050900951157257644,0.0
904,gunseli now t co aqec xmo t,0.9288554058690179,0.0711445941309822,0.0
788,a deeper look erdogan psych t co ukoyuxklhx tarangonyt,0.9126192443469435,0.08738075565305631,0.0
764,moniquejaques crazy think streets filled clashes hours ago now thescene happy pride march,0.9365918518382285,0.06340814816177155,0.0
258,heavy attack right now police cleared square heading camp t co amkdrewpzs,0.8627159791203307,0.13728402087966932,0.0
1042,tesa sign says this this abuse state power media censorship democracy bxl t,0.9567978894105899,0.04320211058941001,0.0
830,banuakdenizli this well might one powerful images a whirling dervish gas mask https t co lv,0.8746078921437522,0.125392107856248,0.0
758,healed vulture set free niagara gorge t co bhbgkrqawb,0.939958532097928,0.06004146790207192,0.0
310,becoming people t co mkjgwnqhbx,0.8458019114944773,0.1541980885055228,0.0
839,towels imported from imported from maaaaine,0.9288554058690179,0.0711445941309822,0.0
589,tear gas pressurized water that behalf democracy usa amnesty t co ap eboor,0.7156932016293982,0.2843067983706018,0.0
841,zeynep erdim crowd chants gov't resign solidarity fascism t co l ievhn n,0.9581002191943244,0.04189978080567556,0.0
212,betass provokatrbabakanstemiyoruz foreign people search it what happening everyone know,0.8796250212732304,0.12037497872676951,0.0
293,georgetakei stop talking amanda bynes instead read watch gripping video montage happening,0.9798958446924161,0.020104155307584012,0.0
15,guess everybody forgot london riots and its' host t co ld noppz r,0.9038376381033544,0.09616236189664545,0.0
213,fracicardi fashionable wear gas mask helmet goggles downtown now not sure many actually stay violence erup,0.7425296610967849,0.2574703389032152,0.0
144,postvirtual occupation police everywhere today relatively quiet,0.8421805872264848,0.1578194127735155,0.0
1134,occupywallstnyc the whole world watching t co txpwjedseh,0.9369814219295418,0.06301857807045827,0.0
1081,bowenbbc condemn actions taken peaceful t co zco nfmz o please help,0.9182449879596288,0.08175501204037108,0.0
383,cbcalerts talk something worth it bloody friday t co luocvfsxqo,0.9258261631203707,0.07417383687962915,0.0
1184,danielstork tear gas dutch consulate holland consulate t co y pdivvcfp,0.6552297670192871,0.34477023298071297,1.0
96,secret police agents provocateurs infiltrating square its oldest trick kgb handbook t co y f dzmb z,0.8021487819482893,0.19785121805171083,0.0
214,ivancnn my report square crowd chants tayyip resign t co itstjekgt,0.9599786536272032,0.04002134637279682,0.0
230,noteradcom huffingtonpost photos turn violent what began peaceful aimed t co blxqycnc,0.7215051690745158,0.2784948309254843,0.0
106,turkiye media afraid silenced pls tell world askally matt smit tayipstifa t co isaut yynj,0.9313745765154331,0.06862542348456682,0.0
762,denizz d bellathorne i take i love much turks repost sezylmz what going moment new page us history t co vzqyfkmajf ela suleymangil big clean parki streets now returning festival atmosphere whole star so jealous grandma right now enginbas people trying assist dog also effected tear gas police t co c j yuodlw asteris com continue gather square following withdrawal heavy police presence t co auiy x ws o,0.488853710663952,0.5111462893360479,1.0
280,ugh antderosa omg u guys can you believe what happened to me in t co rvb vil a,0.9288554058690179,0.0711445941309822,0.0
1080,nickkristof young people thronging streets iran the ones teargassed,0.9317931098321672,0.06820689016783267,0.0
410,everydaysexism a guardian article sexual abuse kurdish women prisons t co djy orme everydaysexism,0.9198099399588866,0.08019006004111355,0.0
814,carlbildt needs dialogue order develop democracy eu expresses concern t co lwjp n i,0.9262964196220117,0.07370358037798808,0.0
147,napabilirsinki the 'fight club' style rules of protesting in t co hre jcirbg via bi defense,0.8676286646516085,0.1323713353483916,0.0
1007,devrimgunduz a pic infirmary square https t co uvgdzyw m occupyturkey stopthisviolence,0.9398761303355876,0.060123869664412306,0.0
1107,a little champagne might boost brain power t co dhnqoqbe s,0.9288554058690179,0.0711445941309822,0.0
776,kaytazoff meanwhile nearby restaurant toma water cannon menu gezihumours t co krtvq htk,0.8039921866259067,0.19600781337409356,0.0
553,defiant unrest goes third day ankara reuters lit fires t co axcdqmgdq,0.9225548027849516,0.07744519721504826,0.0
421,wanna go back mumma t co mbfzuol fm,0.9299408051684173,0.07005919483158267,0.0
1310,anonymous wolrd amazing photo people walking towards directions last night t co vx a wsr l,0.751924195678804,0.24807580432119597,0.0
1293,justin kam kom gel turkishbelieberswantnewconcertinnextyear,0.9288554058690179,0.0711445941309822,0.0
901,skype mexico city no problem distance worry past w skype premium t co plqwd xz t co fnuqso,0.9288554058690179,0.0711445941309822,0.0
1241,acarvin selfie day woman wearing gas mask preparing lemon help tear gas t co b,0.4897444205051402,0.5102555794948597,1.0
1308,zaidzamanhamid punished well standing israel seculars alawites israelis anti islamist west j,0.8586762362450919,0.1413237637549079,0.0
290,benjaminharvey after day ignoring police violence every major channel aired entire minute presser b,0.19391303602215387,0.8060869639778463,1.0
110,lakarune these pix police brutality enough govt call cops talk ppl t co b,0.6786264313461479,0.3213735686538522,1.0
514,direngezi camanpour bianet saysnisantasi police covering id numbers helmets no one id use violence,0.419921607800209,0.5800783921997911,1.0
636,globalrevlive police attacking belieber b wait you come d bbcbreaking photo clashes continue square police t co doj dw xva t co nbap wb in pictures clashes police move square t co ftzuyfiszo update t co tucyqvcchs direntaksim richardengel as wind clears gas demonstrators return its back forth t co nipy wdi b,0.0028761555331607023,0.9971238444668395,1.0
751,somersivrioglu this what happenning right capulchulartakipleiyor t co vm p jmjxj,0.9176123047347102,0.0823876952652897,0.0
550,tintin assad soldiers brutally torturing syrian civilians syria usa israel canada q,0.9825808138376421,0.01741918616235806,0.0
251,everyday we chapulling amazing way direngezi direnizmir direnturkiye t co f spmpvf w,0.8561346676324015,0.1438653323675985,0.0
502,in istanbuls heart leaders obsession perhaps achilles heel t co fwyrl rr q,0.9626650230020074,0.03733497699799268,0.0
234,fttheworld erdogan steps back final confrontation trying strike outline deal t co cg zrt zv,0.8872067972596734,0.11279320274032688,0.0
732,problem up brian dog tho raecuteass this dog good af,0.9143348530577364,0.08566514694226351,0.0
1132,erinswings parki symbol noncooperation unity people this end fascist government di,0.7668804955813787,0.23311950441862142,0.0
56,bbcworld prime minister erdogan meet gmt plans redevelop t co x,0.9672069497567235,0.03279305024327647,0.0
1172,my managers better holiday employeeoftheyear cocktails t co jrdaaykqgo,0.9355580542490882,0.06444194575091175,0.0
423,thetweetofgod in dictatorship one man fucks country in democracy everyone together,0.9541596497030277,0.045840350296972296,0.0
587,i dont see anthony calls dumb doesnt know bacon made rolls around snow stay white lmfao,0.9554333067937212,0.044566693206278866,0.0
591,com photo protester injured demonstartion ankara t co auiy x ws t co mwqm k,0.6549735172162369,0.3450264827837632,1.0
503,cem ozer just biber generation https t co zntnjdfqs,0.9307332046462465,0.06926679535375346,0.0
1115,anjumkiani western intel used power social media exagerate situation syria libya in iran pakistan,0.9631168226184811,0.036883177381518986,0.0
977,ajelive taken square rawyarageh ground more soon,0.9047184800996343,0.09528151990036585,0.0
537,fridafos amnesty internationals issuing international call activists take action police violence direngezi,0.3721488699220845,0.6278511300779157,1.0
24,new form standing silently t co czn dpooxo,0.9377397315865873,0.062260268413412874,0.0
1148,mahirzeynalov erdogan those attack headscarved sisters drank alcohol dolmabahce mosque bring,0.9727433041762623,0.02725669582373766,0.0
1259,msintervention erdogan claims jewish investors behind it bound happen t co udc digs,0.94328260957348,0.05671739042651991,0.0
460,ajelive union members hold warning strike crackdown t co bvdej qwg,0.9161653762678443,0.08383462373215571,0.0
195,papazsende ununiformed cops attacking shops provocation cnn live square nytimes,0.8292885719545999,0.1707114280454,0.0
429,feni crystal killed far t co wrjj pheq via sharethis,0.9524477651694188,0.04755223483058123,0.0
279,post edited no letup t co gzr maefw,0.9257134662949679,0.07428653370503231,0.0
711,nytimes started over trees t co ko aehztfc,0.9663421500586709,0.03365784994132922,0.0
222,simsek says erdogan reformist leader brought fundamental rights freedoms transparency t co sfcucdk x,0.912539985705892,0.08746001429410803,0.0
1124,brown moses here amusing image world thinks t co ptcxglpymq,0.891976642899635,0.10802335710036508,0.0
442,wsjemre erdogan says opposition stuck says wished stronger opposition benefit democracy,0.9501230437183323,0.04987695628166757,0.0
97,ulibeudgen occupyfrankfurt everywhere sndenblock occupyfrankfurt blockupy occupytaksim t co m cpkcomls,0.8945737271332509,0.10542627286674895,0.0
313,youranonnews mainstream media tv channels go live erdogans arrival censorship anyone t co,0.8722341256371662,0.12776587436283388,0.0
308,ivancnn its astounding i seen almost coverage paralyzing life downtown tv except,0.9412636343654178,0.058736365634582066,0.0
216,carinfmartins long hungry i could could ham could roast,0.9288554058690179,0.0711445941309822,0.0
1064,newsonthemin breaking a year old man died taxi drove group,0.8395854034924491,0.16041459650755094,0.0
285,monster breakfast scrambled eggs cottage cheese bacon toasted oatalicious bread bring on leg day t co mzmrpa zby,0.9208846079710111,0.079115392028989,0.0
337,sarahhashem erdogan sultan name one around sigh yes daily porn leader,0.9457104656256813,0.05428953437431866,0.0
198,alexisohanian awful news coming real time r worldnews t co dczs edtql,0.9434663854067187,0.05653361459328129,0.0
75,opinion recep tayyip erdogan riots t co anwbssefwh,0.9145945560852158,0.08540544391478425,0.0
620,zeynep announcement the police getting ready put masks helmets,0.9447152403253469,0.05528475967465298,0.0
506,sweden appreciated act objective logically eu accession they aware people deserve democracy,0.9094985257356825,0.09050147426431734,0.0
453,taxi drivers blocking water canon trucks moving towards people https t co htni kp n,0.6376359191941261,0.36236408080587396,1.0
955,georgelineker dont know follower,0.9384587201794726,0.06154127982052753,0.0
831,think police terror ended check coverage haberturktv ankara morning direngezi t co ltyjdhhtlr,0.581835709945592,0.4181642900544078,1.0
897,etemelkuran after mayor promise intervention families even kids all attacked massive tear gas fier,0.5268665918316523,0.4731334081683478,1.0
1204,lostislamichist the rustem pasha mosque famous blue iznik tiles t co cbqf lbyox,0.9288554058690179,0.0711445941309822,0.0
1175,chrismorris how government deals media says lot really thinks freedom expression,0.8268267637402766,0.17317323625972317,0.0
53,turkeyemergency a friend asked policeman taping id numbers they order us things get prosecut,0.8987633187920167,0.10123668120798326,0.0
1182,anon govwatchca winyanstaz time get pitchforks n torches march parliament screamin off with their heads or peaceful,0.9077363329842446,0.09226366701575581,0.0
1209,derekstoffelcbc police using water cannons push people more tear gas fired well tension esca,0.12795441247957673,0.8720455875204234,1.0
66,smartbynature v early cooked meal potatoes roast pot peas burgers dish doritos good i know awww,0.9080690066521842,0.09193099334781588,0.0
25,blocking bulldozers tear gassed t co g riv k f,0.88003236494094,0.11996763505905986,0.0
140,hkanji,0.9288554058690179,0.0711445941309822,0.0
18,akp genius created standing men standing standing man duranadam,0.6670099435406338,0.3329900564593662,1.0
223,unrest mass rally erdogan amid new clashes bbc news via world google news bbc t co rolnnknx,0.6560556904242969,0.3439443095757032,1.0
1301,peacefull protestors attack please go live now ivancnn bbcworld bbcnews bbcbreaking reuters cnni cnnbrk,0.9884109071337575,0.01158909286624246,0.0
257,in new form standing silently hours t co ptocrbpozf,0.9811898607564822,0.01881013924351766,0.0
953,untoldcarlisle we call citizens order claim demands us ta,0.9753933763940213,0.024606623605978668,0.0
1267,willblackwriter dear government syrian government criticises attacking peaceful know,0.691766714318439,0.3082332856815611,0.0
679,halktv candir direngaziparki,0.9288554058690179,0.0711445941309822,0.0
479,dossthayati chemicals used people throwing bleeding everywhere nothing tv help us cnn reuters bbcwo,0.5607301264205514,0.4392698735794484,1.0
1205,kudos israel breakingnews israel netanyahu confirms apologizing deadly flotilla raid afp t co yv jk fen,0.9783120384885309,0.021687961511469005,0.0
986,my friend gene playing tambourine zuccotti occupygezinyc resistanbul ows so https t co fnuezbrmxc,0.9145741763374645,0.0854258236625354,0.0
65,m aksut zeynepozar many reports live streams pics usual journalism black hole means i ca make sense it,0.9391566822254508,0.0608433177745492,0.0
792,erdogan ak supporters vested interests the danger politicalparties prevents democracy t co e x lm ik,0.9834292704021735,0.016570729597826572,0.0
